                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0011,                  5.129,                 2.4298,                0.02667,                0.37464,                 0.0298,                 0.0163,                 1.6179,                 3.0961,                 1.3248,              0.0033308,              0.0033308,              0.0033308
                      2,                 1.5587,                 3.0996,                 1.2792,                0.20304,                0.52731,                0.24504,                0.15353,                 1.2563,                 2.0716,                 1.1252,              0.0066312,              0.0066312,              0.0066312
                      3,                  1.445,                 2.3503,                 1.1962,                0.50813,                0.78796,                0.63765,                0.34789,                 1.6236,                 1.6549,                 1.2556,              0.0098985,              0.0098985,              0.0098985
                      4,                 1.3916,                 1.6394,                 1.1639,                0.86911,                0.91183,                0.97185,                0.63425,                 1.2903,                0.81938,                 1.1083,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.3509,                 1.1832,                  1.142,                0.97461,                0.97781,                0.99349,                0.67488,                 1.2051,                 0.6251,                 1.0651,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.3312,                0.99692,                 1.1281,                0.98618,                0.98857,                0.99345,                0.65976,                 1.2842,                 0.5614,                 1.0938,               0.009802,               0.009802,               0.009802
                      7,                 1.3124,                0.87886,                 1.1159,                0.99139,                 0.9957,                0.99457,                0.67387,                 1.2314,                0.52469,                  1.071,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.2957,                0.81311,                 1.1107,                0.99652,                0.99707,                 0.9949,                0.66627,                 1.2772,                0.49376,                   1.08,               0.009703,               0.009703,               0.009703
                      9,                 1.2878,                0.77138,                 1.1036,                0.99678,                0.99762,                0.99485,                0.69531,                 1.1767,                0.46042,                 1.0406,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.2837,                0.73877,                 1.1004,                0.99656,                0.99683,                0.99487,                0.68029,                 1.2208,                0.46166,                 1.0536,               0.009604,               0.009604,               0.009604
                     11,                 1.2762,                0.71628,                 1.0985,                0.99756,                0.99901,                0.99497,                0.69853,                 1.1866,                0.44703,                 1.0373,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.2723,                0.70118,                 1.0951,                0.99814,                0.99929,                  0.995,                 0.6747,                 1.2609,                0.45066,                 1.0581,               0.009505,               0.009505,               0.009505
                     13,                 1.2669,                  0.682,                 1.0907,                0.99819,                0.99887,                  0.995,                0.68025,                 1.2588,                0.44099,                 1.0641,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.2651,                0.67289,                 1.0909,                0.99869,                0.99961,                  0.995,                0.68852,                 1.2181,                0.42674,                 1.0439,               0.009406,               0.009406,               0.009406
                     15,                 1.2631,                0.65987,                 1.0921,                0.99858,                0.99909,                  0.995,                0.68614,                 1.2422,                0.42213,                  1.054,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.2574,                0.64826,                 1.0881,                0.99828,                0.99938,                  0.995,                0.69786,                 1.2002,                0.41398,                 1.0385,               0.009307,               0.009307,               0.009307
                     17,                 1.2495,                0.63514,                 1.0866,                0.99895,                0.99984,                  0.995,                0.69901,                 1.1998,                0.40731,                 1.0357,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.2461,                0.63523,                 1.0821,                0.99869,                0.99944,                  0.995,                0.70514,                 1.1874,                0.40243,                 1.0308,               0.009208,               0.009208,               0.009208
                     19,                  1.246,                0.62337,                 1.0794,                0.99857,                0.99977,                  0.995,                0.71256,                  1.162,                0.39495,                 1.0243,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.2409,                0.62004,                 1.0813,                0.99907,                0.99967,                  0.995,                0.69543,                 1.2223,                0.39979,                 1.0438,               0.009109,               0.009109,               0.009109
                     21,                 1.2406,                0.61119,                 1.0774,                0.99881,                0.99974,                  0.995,                0.70982,                  1.172,                0.39417,                 1.0245,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.2325,                0.60353,                 1.0749,                0.99873,                0.99967,                  0.995,                0.71937,                 1.1417,                0.38487,                 1.0132,                0.00901,                0.00901,                0.00901
                     23,                 1.2305,                 0.5999,                 1.0744,                 0.9989,                0.99966,                  0.995,                0.72526,                 1.1283,                0.37772,                 1.0076,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.2289,                0.59482,                 1.0726,                0.99885,                0.99991,                  0.995,                0.73064,                  1.106,                0.37386,                 1.0009,               0.008911,               0.008911,               0.008911
                     25,                 1.2277,                0.59177,                 1.0733,                0.99902,                0.99995,                  0.995,                0.73682,                 1.0927,                 0.3689,                0.99547,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.2227,                0.58504,                 1.0703,                0.99896,                0.99996,                  0.995,                0.73145,                 1.1104,                0.37296,                 1.0015,               0.008812,               0.008812,               0.008812
                     27,                 1.2188,                0.58228,                 1.0686,                0.99884,                0.99991,                0.99499,                0.74646,                 1.0549,                0.36262,                0.98352,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.2149,                0.57743,                 1.0694,                0.99884,                0.99973,                  0.995,                0.74654,                  1.061,                0.36022,                0.98642,               0.008713,               0.008713,               0.008713
                     29,                 1.2132,                0.57656,                 1.0675,                 0.9991,                0.99985,                  0.995,                0.75181,                 1.0364,                 0.3568,                0.97811,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.2096,                0.57083,                 1.0649,                0.99911,                0.99978,                  0.995,                0.75753,                 1.0153,                0.35373,                0.97214,               0.008614,               0.008614,               0.008614
                     31,                 1.2082,                0.56895,                 1.0636,                0.99917,                0.99981,                  0.995,                0.76788,                0.97897,                0.34641,                0.96141,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.1941,                0.56186,                 1.0592,                0.99898,                0.99973,                  0.995,                0.77099,                 0.9702,                0.34386,                0.95927,               0.008515,               0.008515,               0.008515
                     33,                 1.1895,                0.56059,                 1.0564,                0.99896,                 0.9998,                  0.995,                0.77391,                0.95487,                0.34101,                0.95323,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.1842,                0.55514,                 1.0556,                 0.9992,                0.99991,                  0.995,                0.77796,                0.93939,                0.33757,                0.94839,               0.008416,               0.008416,               0.008416
                     35,                 1.1794,                0.55597,                 1.0533,                0.99896,                0.99992,                  0.995,                0.78341,                0.92058,                0.33371,                 0.9431,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.1794,                0.55234,                  1.052,                0.99895,                0.99989,                  0.995,                0.78802,                0.90355,                0.33024,                 0.9381,               0.008317,               0.008317,               0.008317
                     37,                 1.1774,                 0.5515,                 1.0518,                0.99913,                0.99989,                  0.995,                0.78916,                0.90114,                0.32935,                0.93695,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.1712,                0.54896,                 1.0488,                0.99916,                0.99989,                  0.995,                0.79425,                0.88238,                0.32608,                 0.9305,               0.008218,               0.008218,               0.008218
                     39,                  1.167,                0.54158,                 1.0471,                0.99916,                 0.9999,                  0.995,                0.79838,                0.86884,                0.32388,                0.92648,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.1657,                 0.5427,                 1.0467,                0.99915,                0.99989,                  0.995,                0.80032,                 0.8629,                0.32246,                0.92449,               0.008119,               0.008119,               0.008119
                     41,                 1.1642,                0.54104,                 1.0466,                0.99912,                 0.9999,                  0.995,                0.80055,                 0.8587,                0.32108,                0.92314,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.1594,                 0.5365,                 1.0458,                0.99917,                0.99989,                  0.995,                0.80131,                0.85909,                0.32037,                0.92292,                0.00802,                0.00802,                0.00802
                     43,                 1.1559,                0.53412,                 1.0433,                0.99919,                 0.9999,                  0.995,                0.80321,                0.85274,                0.31839,                0.92082,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.1556,                0.53344,                 1.0425,                0.99915,                0.99989,                  0.995,                0.80406,                0.85036,                0.31722,                0.91979,               0.007921,               0.007921,               0.007921
                     45,                 1.1503,                0.53172,                 1.0397,                0.99913,                0.99989,                  0.995,                0.80683,                0.84208,                 0.3153,                0.91733,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.1224,                0.52835,                 1.0298,                0.99909,                 0.9999,                  0.995,                0.80772,                0.83988,                0.31404,                0.91635,               0.007822,               0.007822,               0.007822
                     47,                 1.0907,                0.52011,                 1.0198,                0.99913,                 0.9999,                  0.995,                0.80872,                0.83519,                0.31288,                0.91473,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.0866,                0.52013,                 1.0179,                0.99912,                 0.9999,                  0.995,                0.81038,                0.83041,                0.31187,                0.91299,               0.007723,               0.007723,               0.007723
                     49,                 1.0779,                0.51543,                 1.0139,                0.99914,                 0.9999,                  0.995,                0.81162,                0.82833,                0.31097,                0.91212,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.0785,                0.51423,                 1.0139,                0.99917,                 0.9999,                  0.995,                0.81279,                0.82421,                0.30978,                0.91075,               0.007624,               0.007624,               0.007624
                     51,                 1.0744,                0.51403,                 1.0126,                0.99919,                0.99991,                  0.995,                0.81331,                0.82197,                0.30909,                0.90966,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.0684,                0.51004,                 1.0106,                0.99917,                0.99991,                  0.995,                0.81466,                  0.818,                0.30798,                0.90824,               0.007525,               0.007525,               0.007525
                     53,                  1.065,                0.50846,                  1.009,                0.99917,                0.99991,                  0.995,                0.81595,                0.81455,                0.30691,                 0.9069,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.0642,                0.50721,                 1.0094,                0.99916,                 0.9999,                  0.995,                0.81679,                0.81297,                0.30667,                 0.9061,               0.007426,               0.007426,               0.007426
                     55,                 1.0619,                0.50491,                 1.0078,                0.99918,                0.99991,                  0.995,                 0.8174,                0.81023,                0.30605,                0.90509,              0.0073765,              0.0073765,              0.0073765
                     56,                 1.0588,                0.50338,                 1.0047,                0.99919,                 0.9999,                  0.995,                0.81885,                0.80737,                 0.3053,                0.90403,               0.007327,               0.007327,               0.007327
                     57,                 1.0574,                0.50017,                 1.0046,                 0.9992,                0.99988,                  0.995,                0.81874,                0.80673,                0.30505,                0.90351,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.0579,                0.50206,                 1.0065,                0.99919,                0.99986,                  0.995,                0.81924,                0.80635,                0.30459,                0.90318,               0.007228,               0.007228,               0.007228
                     59,                 1.0583,                0.50088,                 1.0068,                 0.9992,                0.99987,                  0.995,                 0.8197,                0.80582,                0.30414,                0.90288,              0.0071785,              0.0071785,              0.0071785
                     60,                 1.0525,                 0.4991,                 1.0038,                0.99919,                0.99987,                  0.995,                0.81979,                0.80495,                 0.3039,                 0.9025,               0.007129,               0.007129,               0.007129
                     61,                 1.0469,                0.49721,                 1.0048,                0.99919,                0.99987,                  0.995,                0.81982,                0.80485,                0.30352,                0.90227,              0.0070795,              0.0070795,              0.0070795
                     62,                 1.0481,                0.49403,                 1.0009,                0.99918,                0.99988,                  0.995,                0.82031,                0.80403,                 0.3033,                0.90193,                0.00703,                0.00703,                0.00703
                     63,                 1.0491,                0.49818,                  1.001,                0.99914,                 0.9999,                  0.995,                0.82058,                0.80324,                 0.3028,                0.90158,              0.0069805,              0.0069805,              0.0069805
                     64,                 1.0515,                0.49491,                 1.0029,                0.99916,                 0.9999,                  0.995,                0.82132,                0.80208,                0.30233,                0.90117,               0.006931,               0.006931,               0.006931
                     65,                 1.0479,                0.49358,                 1.0022,                0.99914,                0.99988,                  0.995,                0.82175,                0.80106,                0.30211,                0.90077,              0.0068815,              0.0068815,              0.0068815
                     66,                  1.044,                0.49189,                0.99949,                0.99914,                0.99988,                  0.995,                0.82236,                0.79973,                0.30171,                0.90017,               0.006832,               0.006832,               0.006832
                     67,                 1.0456,                0.49285,                0.99893,                0.99913,                0.99989,                  0.995,                0.82257,                0.79873,                0.30125,                0.89983,              0.0067825,              0.0067825,              0.0067825
                     68,                 1.0403,                0.49244,                 1.0006,                0.99912,                0.99989,                  0.995,                0.82318,                0.79717,                 0.3008,                0.89925,               0.006733,               0.006733,               0.006733
                     69,                 1.0452,                0.49172,                 1.0009,                 0.9991,                0.99989,                  0.995,                0.82345,                0.79689,                0.30042,                0.89897,              0.0066835,              0.0066835,              0.0066835
                     70,                 1.0384,                0.48848,                0.99863,                0.99911,                0.99988,                  0.995,                 0.8236,                0.79624,                0.30029,                0.89867,               0.006634,               0.006634,               0.006634
                     71,                 1.0413,                0.48962,                0.99684,                 0.9991,                0.99989,                  0.995,                0.82374,                0.79557,                0.29996,                0.89843,              0.0065845,              0.0065845,              0.0065845
                     72,                 1.0382,                 0.4884,                0.99759,                0.99909,                 0.9999,                  0.995,                0.82429,                0.79474,                0.29993,                0.89812,               0.006535,               0.006535,               0.006535
                     73,                 1.0368,                0.48589,                 0.9962,                0.99909,                 0.9999,                  0.995,                0.82414,                0.79434,                0.29986,                0.89782,              0.0064855,              0.0064855,              0.0064855
                     74,                 1.0352,                0.48445,                0.99738,                0.99909,                0.99989,                  0.995,                0.82425,                0.79368,                0.29957,                0.89759,               0.006436,               0.006436,               0.006436
                     75,                 1.0335,                0.48416,                0.99303,                0.99909,                0.99989,                  0.995,                0.82515,                0.79254,                0.29937,                0.89721,              0.0063865,              0.0063865,              0.0063865
                     76,                 1.0357,                0.48218,                0.99833,                0.99908,                 0.9999,                  0.995,                 0.8252,                 0.7911,                0.29923,                0.89668,               0.006337,               0.006337,               0.006337
                     77,                 1.0333,                0.48126,                0.99447,                0.99908,                0.99989,                  0.995,                0.82566,                0.79021,                0.29902,                0.89631,              0.0062875,              0.0062875,              0.0062875
                     78,                  1.029,                0.48058,                0.99159,                0.99908,                0.99987,                  0.995,                0.82579,                0.78933,                0.29884,                 0.8959,               0.006238,               0.006238,               0.006238
                     79,                 1.0318,                0.48112,                0.99471,                0.99908,                0.99986,                  0.995,                0.82628,                 0.7882,                0.29863,                0.89558,              0.0061885,              0.0061885,              0.0061885
                     80,                 1.0314,                0.48023,                0.99545,                0.99908,                0.99985,                  0.995,                0.82662,                0.78747,                0.29844,                0.89521,               0.006139,               0.006139,               0.006139
                     81,                 1.0275,                0.47738,                0.99356,                0.99909,                0.99984,                  0.995,                0.82687,                0.78672,                0.29824,                0.89496,              0.0060895,              0.0060895,              0.0060895
                     82,                 1.0241,                0.47692,                0.99246,                0.99909,                0.99984,                  0.995,                0.82723,                0.78542,                0.29801,                0.89454,                0.00604,                0.00604,                0.00604
                     83,                 1.0319,                 0.4798,                0.99428,                0.99909,                0.99984,                  0.995,                 0.8273,                0.78397,                0.29761,                0.89405,              0.0059905,              0.0059905,              0.0059905
                     84,                 1.0231,                0.47723,                0.99117,                 0.9991,                0.99983,                  0.995,                0.82734,                0.78374,                 0.2975,                 0.8939,               0.005941,               0.005941,               0.005941
                     85,                 1.0251,                0.47834,                0.99113,                0.99912,                0.99982,                  0.995,                0.82787,                0.78283,                0.29718,                0.89364,              0.0058915,              0.0058915,              0.0058915
                     86,                 1.0241,                0.47594,                0.99044,                 0.9991,                0.99982,                  0.995,                0.82779,                0.78219,                0.29734,                0.89331,               0.005842,               0.005842,               0.005842
                     87,                 1.0222,                 0.4728,                0.99072,                0.99911,                0.99982,                  0.995,                 0.8281,                0.78213,                0.29734,                0.89319,              0.0057925,              0.0057925,              0.0057925
                     88,                 1.0222,                0.47498,                0.99141,                0.99912,                0.99982,                  0.995,                  0.828,                0.78192,                0.29756,                0.89306,               0.005743,               0.005743,               0.005743
                     89,                  1.022,                0.47298,                0.99086,                0.99912,                0.99982,                  0.995,                0.82817,                0.78192,                0.29736,                  0.893,              0.0056935,              0.0056935,              0.0056935
                     90,                 1.0228,                0.47345,                 0.9887,                0.99913,                0.99982,                  0.995,                0.82824,                0.78138,                0.29737,                 0.8927,               0.005644,               0.005644,               0.005644
                     91,                 1.0202,                0.47153,                0.98989,                0.99912,                0.99982,                  0.995,                0.82876,                0.78096,                0.29738,                0.89256,              0.0055945,              0.0055945,              0.0055945
                     92,                 1.0177,                0.46973,                0.98934,                0.99913,                0.99982,                  0.995,                0.82884,                0.78083,                0.29746,                0.89241,               0.005545,               0.005545,               0.005545
                     93,                 1.0155,                0.46875,                0.98775,                0.99913,                0.99983,                  0.995,                0.82914,                0.77973,                0.29714,                0.89206,              0.0054955,              0.0054955,              0.0054955
                     94,                 1.0205,                0.47015,                0.99038,                0.99914,                0.99982,                  0.995,                0.82936,                0.77945,                 0.2972,                0.89187,               0.005446,               0.005446,               0.005446
                     95,                 1.0151,                0.46708,                0.98868,                0.99913,                0.99982,                  0.995,                0.82948,                0.77817,                0.29704,                0.89146,              0.0053965,              0.0053965,              0.0053965
                     96,                 1.0146,                0.46612,                0.98729,                0.99912,                0.99981,                  0.995,                0.83017,                0.77722,                0.29682,                0.89112,               0.005347,               0.005347,               0.005347
                     97,                 1.0133,                0.46748,                0.98764,                0.99908,                0.99982,                  0.995,                 0.8303,                0.77665,                0.29667,                0.89091,              0.0052975,              0.0052975,              0.0052975
                     98,                  1.014,                0.46808,                0.98709,                0.99909,                0.99982,                  0.995,                0.83036,                0.77619,                0.29668,                0.89063,               0.005248,               0.005248,               0.005248
                     99,                 1.0129,                 0.4632,                0.98703,                0.99909,                0.99982,                  0.995,                0.83034,                0.77562,                 0.2963,                0.89039,              0.0051985,              0.0051985,              0.0051985
