                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0132,                0.46484,                0.98606,                0.99909,                0.99982,                  0.995,                0.83041,                0.77459,                0.29612,                0.89012,               0.005149,               0.005149,               0.005149
                    101,                 1.0113,                0.46469,                0.98655,                0.99908,                0.99983,                  0.995,                0.83062,                0.77376,                0.29591,                0.88984,              0.0050995,              0.0050995,              0.0050995
                    102,                 1.0149,                0.46305,                0.98753,                0.99908,                0.99983,                  0.995,                0.83108,                0.77345,                0.29585,                0.88957,                0.00505,                0.00505,                0.00505
                    103,                 1.0125,                0.46198,                0.98591,                0.99907,                0.99983,                  0.995,                0.83127,                0.77304,                0.29585,                0.88939,              0.0050005,              0.0050005,              0.0050005
                    104,                 1.0107,                0.46447,                0.98476,                0.99906,                0.99982,                  0.995,                0.83137,                0.77246,                0.29572,                0.88907,               0.004951,               0.004951,               0.004951
                    105,                 1.0118,                0.46012,                0.98684,                0.99906,                0.99983,                  0.995,                0.83109,                0.77212,                0.29567,                0.88886,              0.0049015,              0.0049015,              0.0049015
                    106,                 1.0054,                0.45792,                0.98401,                0.99904,                0.99984,                  0.995,                0.83136,                0.77209,                0.29588,                0.88869,               0.004852,               0.004852,               0.004852
                    107,                 1.0058,                0.46054,                0.98366,                0.99905,                0.99985,                  0.995,                0.83158,                0.77163,                0.29547,                0.88849,              0.0048025,              0.0048025,              0.0048025
                    108,                 1.0084,                0.46105,                0.98421,                0.99904,                0.99985,                  0.995,                0.83179,                0.77149,                0.29562,                0.88842,               0.004753,               0.004753,               0.004753
                    109,                 1.0034,                0.45599,                 0.9832,                0.99905,                0.99984,                  0.995,                0.83188,                0.77138,                0.29535,                0.88827,              0.0047035,              0.0047035,              0.0047035
                    110,                 1.0058,                0.45717,                0.98432,                0.99904,                0.99984,                  0.995,                0.83198,                  0.771,                0.29544,                0.88802,               0.004654,               0.004654,               0.004654
                    111,                 1.0026,                0.45534,                0.98382,                0.99904,                0.99984,                  0.995,                0.83204,                0.77073,                0.29547,                0.88785,              0.0046045,              0.0046045,              0.0046045
                    112,                 1.0047,                0.45769,                0.98526,                0.99903,                0.99985,                  0.995,                0.83208,                0.77069,                0.29542,                0.88782,               0.004555,               0.004555,               0.004555
                    113,                 1.0037,                0.45588,                 0.9822,                0.99902,                0.99985,                  0.995,                0.83239,                0.77003,                0.29521,                0.88764,              0.0045055,              0.0045055,              0.0045055
                    114,                0.99865,                0.45074,                0.98139,                0.99902,                0.99985,                  0.995,                0.83266,                0.76853,                0.29502,                0.88711,               0.004456,               0.004456,               0.004456
                    115,                 1.0028,                0.45392,                 0.9825,                0.99901,                0.99984,                  0.995,                0.83303,                0.76793,                 0.2949,                0.88685,              0.0044065,              0.0044065,              0.0044065
                    116,                 1.0023,                0.45329,                0.98443,                0.99901,                0.99984,                  0.995,                0.83332,                0.76709,                0.29491,                0.88658,               0.004357,               0.004357,               0.004357
                    117,                 1.0011,                0.45393,                0.98313,                0.99903,                0.99984,                0.99499,                0.83329,                0.76642,                0.29466,                0.88633,              0.0043075,              0.0043075,              0.0043075
                    118,                0.99978,                0.45217,                0.98195,                0.99902,                0.99984,                  0.995,                0.83344,                0.76614,                0.29461,                0.88617,               0.004258,               0.004258,               0.004258
                    119,                0.99659,                0.45145,                0.98014,                0.99903,                0.99984,                0.99499,                0.83323,                0.76582,                0.29432,                0.88594,              0.0042085,              0.0042085,              0.0042085
                    120,                0.99658,                0.45091,                0.98189,                0.99905,                0.99984,                0.99499,                0.83337,                0.76593,                0.29423,                0.88589,               0.004159,               0.004159,               0.004159
                    121,                 0.9965,                0.44975,                0.97877,                0.99905,                0.99984,                0.99499,                0.83346,                0.76586,                0.29432,                0.88578,              0.0041095,              0.0041095,              0.0041095
                    122,                0.99569,                0.44802,                0.97949,                0.99904,                0.99985,                0.99499,                0.83342,                0.76518,                0.29413,                0.88562,                0.00406,                0.00406,                0.00406
                    123,                0.99596,                0.44884,                0.97927,                0.99905,                0.99986,                0.99499,                0.83322,                0.76512,                0.29419,                0.88553,              0.0040105,              0.0040105,              0.0040105
                    124,                 0.9935,                0.44507,                0.97932,                0.99905,                0.99987,                0.99498,                0.83328,                0.76512,                0.29392,                0.88543,               0.003961,               0.003961,               0.003961
                    125,                0.99109,                0.44837,                0.97833,                0.99905,                0.99988,                0.99497,                0.83331,                0.76412,                0.29388,                0.88516,              0.0039115,              0.0039115,              0.0039115
                    126,                0.99369,                0.44767,                 0.9799,                0.99907,                0.99989,                0.99496,                0.83314,                0.76365,                0.29401,                0.88506,               0.003862,               0.003862,               0.003862
                    127,                0.99502,                0.44612,                  0.979,                0.99906,                0.99989,                0.99496,                0.83329,                0.76372,                0.29412,                0.88506,              0.0038125,              0.0038125,              0.0038125
                    128,                0.99072,                0.44561,                0.97883,                0.99905,                0.99989,                0.99496,                0.83329,                 0.7637,                0.29436,                0.88494,               0.003763,               0.003763,               0.003763
                    129,                0.99407,                0.44498,                0.97943,                0.99905,                0.99989,                0.99495,                0.83322,                0.76378,                0.29447,                0.88493,              0.0037135,              0.0037135,              0.0037135
                    130,                0.99036,                0.44311,                0.97839,                0.99907,                0.99989,                0.99495,                0.83315,                 0.7632,                0.29463,                0.88479,               0.003664,               0.003664,               0.003664
                    131,                0.99071,                0.44262,                0.97704,                0.99908,                0.99989,                0.99495,                0.83377,                0.76287,                0.29462,                0.88465,              0.0036145,              0.0036145,              0.0036145
                    132,                0.98711,                0.44227,                0.97756,                0.99906,                0.99989,                0.99494,                0.83427,                0.76164,                0.29478,                0.88429,               0.003565,               0.003565,               0.003565
                    133,                0.99107,                0.44353,                0.97726,                0.99908,                0.99988,                0.99494,                0.83434,                0.76098,                0.29469,                0.88412,              0.0035155,              0.0035155,              0.0035155
                    134,                0.98263,                0.43842,                0.97571,                0.99907,                0.99987,                0.99494,                0.83443,                0.76069,                 0.2948,                0.88404,               0.003466,               0.003466,               0.003466
                    135,                0.98817,                0.44015,                0.97722,                0.99906,                0.99986,                0.99495,                0.83415,                0.76131,                0.29508,                0.88411,              0.0034165,              0.0034165,              0.0034165
                    136,                0.98313,                0.43676,                 0.9765,                0.99905,                0.99985,                0.99496,                0.83417,                0.76097,                0.29527,                 0.8839,               0.003367,               0.003367,               0.003367
                    137,                0.98693,                0.43911,                 0.9768,                0.99903,                0.99985,                0.99496,                0.83468,                0.76016,                0.29504,                0.88371,              0.0033175,              0.0033175,              0.0033175
                    138,                0.98534,                0.43892,                0.97692,                0.99899,                0.99984,                0.99495,                0.83475,                0.75968,                0.29508,                0.88355,               0.003268,               0.003268,               0.003268
                    139,                0.98218,                0.43545,                0.97631,                0.99897,                0.99984,                0.99495,                0.83415,                0.75988,                0.29484,                0.88357,              0.0032185,              0.0032185,              0.0032185
                    140,                0.98209,                0.43482,                0.97514,                0.99897,                0.99984,                0.99494,                0.83457,                0.75921,                0.29476,                0.88339,               0.003169,               0.003169,               0.003169
                    141,                0.98118,                0.43589,                0.97667,                0.99898,                0.99984,                0.99494,                0.83435,                 0.7594,                0.29487,                0.88339,              0.0031195,              0.0031195,              0.0031195
                    142,                0.98201,                0.43535,                 0.9751,                0.99897,                0.99984,                0.99495,                0.83415,                0.75914,                0.29498,                0.88336,                0.00307,                0.00307,                0.00307
                    143,                0.97512,                0.43189,                0.97338,                0.99898,                0.99983,                0.99494,                0.83398,                0.75944,                0.29504,                0.88343,              0.0030205,              0.0030205,              0.0030205
                    144,                0.97604,                0.43246,                0.97113,                0.99898,                0.99983,                0.99494,                0.83374,                0.75868,                0.29487,                0.88315,               0.002971,               0.002971,               0.002971
                    145,                0.97397,                0.43048,                0.97016,                0.99898,                0.99983,                0.99493,                0.83435,                 0.7582,                0.29507,                0.88299,              0.0029215,              0.0029215,              0.0029215
                    146,                0.97529,                 0.4316,                0.97377,                0.99898,                0.99983,                0.99492,                0.83475,                0.75714,                0.29504,                0.88273,               0.002872,               0.002872,               0.002872
                    147,                0.97414,                0.43008,                0.97329,                0.99898,                0.99982,                0.99492,                0.83478,                0.75665,                  0.295,                0.88251,              0.0028225,              0.0028225,              0.0028225
                    148,                 0.9774,                0.43184,                 0.9746,                0.99899,                0.99982,                0.99492,                0.83469,                0.75611,                0.29516,                0.88235,               0.002773,               0.002773,               0.002773
                    149,                0.97239,                   0.43,                0.97249,                0.99899,                0.99982,                0.99492,                0.83487,                0.75489,                0.29547,                0.88207,              0.0027235,              0.0027235,              0.0027235
                    150,                0.97246,                0.42727,                0.97029,                0.99898,                0.99982,                0.99491,                0.83475,                0.75516,                0.29557,                0.88209,               0.002674,               0.002674,               0.002674
                    151,                0.97148,                0.42783,                0.97157,                0.99898,                0.99982,                0.99491,                0.83441,                0.75545,                0.29571,                0.88208,              0.0026245,              0.0026245,              0.0026245
                    152,                0.97249,                0.43028,                0.97232,                0.99898,                0.99982,                0.99491,                0.83441,                0.75486,                0.29572,                0.88192,               0.002575,               0.002575,               0.002575
                    153,                0.97033,                0.42662,                0.96967,                0.99898,                0.99982,                0.99491,                0.83481,                0.75458,                0.29578,                0.88177,              0.0025255,              0.0025255,              0.0025255
                    154,                0.96767,                0.42584,                0.97146,                0.99898,                0.99982,                 0.9949,                0.83443,                0.75476,                0.29594,                0.88177,               0.002476,               0.002476,               0.002476
                    155,                0.96784,                0.42583,                0.97115,                0.99899,                0.99982,                 0.9949,                0.83457,                0.75487,                0.29603,                0.88183,              0.0024265,              0.0024265,              0.0024265
                    156,                0.96735,                0.42411,                0.96877,                  0.999,                0.99982,                 0.9949,                0.83444,                0.75468,                0.29623,                0.88177,               0.002377,               0.002377,               0.002377
                    157,                0.96398,                0.42365,                 0.9668,                0.99899,                0.99982,                 0.9949,                0.83451,                 0.7554,                0.29664,                0.88194,              0.0023275,              0.0023275,              0.0023275
                    158,                0.96446,                 0.4231,                0.96798,                  0.999,                0.99981,                 0.9949,                0.83428,                 0.7556,                0.29714,                0.88192,               0.002278,               0.002278,               0.002278
                    159,                0.96228,                0.42133,                0.96774,                0.99899,                0.99982,                 0.9949,                0.83412,                0.75635,                0.29703,                0.88206,              0.0022285,              0.0022285,              0.0022285
                    160,                0.95942,                0.42039,                0.96794,                0.99898,                0.99982,                 0.9949,                 0.8341,                0.75673,                0.29708,                0.88211,               0.002179,               0.002179,               0.002179
                    161,                0.96394,                0.42274,                0.96967,                0.99897,                0.99982,                 0.9949,                0.83411,                0.75698,                0.29734,                0.88214,              0.0021295,              0.0021295,              0.0021295
                    162,                0.96103,                0.42172,                0.96625,                0.99897,                0.99982,                 0.9949,                0.83377,                0.75747,                0.29747,                0.88218,                0.00208,                0.00208,                0.00208
                    163,                0.96011,                0.41853,                0.96562,                0.99897,                0.99982,                 0.9949,                0.83366,                0.75804,                0.29738,                 0.8822,              0.0020305,              0.0020305,              0.0020305
                    164,                0.95915,                0.41821,                0.96566,                0.99897,                0.99982,                 0.9949,                0.83358,                0.75821,                0.29762,                0.88221,               0.001981,               0.001981,               0.001981
                    165,                0.95593,                 0.4179,                0.96539,                0.99899,                0.99982,                 0.9949,                0.83344,                0.75834,                0.29779,                0.88224,              0.0019315,              0.0019315,              0.0019315
                    166,                0.95515,                0.41755,                0.96524,                0.99898,                0.99982,                 0.9949,                0.83303,                0.75914,                0.29799,                0.88239,               0.001882,               0.001882,               0.001882
                    167,                0.95479,                0.41604,                0.96479,                0.99898,                0.99982,                 0.9949,                 0.8331,                0.75934,                0.29794,                0.88234,              0.0018325,              0.0018325,              0.0018325
                    168,                0.95397,                0.41483,                0.96589,                0.99898,                0.99982,                 0.9949,                0.83274,                0.75968,                0.29801,                0.88237,               0.001783,               0.001783,               0.001783
                    169,                0.95057,                0.41315,                0.96379,                0.99898,                0.99982,                 0.9949,                0.83297,                0.75966,                0.29784,                0.88236,              0.0017335,              0.0017335,              0.0017335
                    170,                0.94996,                0.41189,                0.96412,                0.99899,                0.99982,                 0.9949,                0.83253,                0.76011,                0.29778,                0.88249,               0.001684,               0.001684,               0.001684
                    171,                0.95008,                0.41308,                0.96413,                0.99899,                0.99982,                 0.9949,                0.83197,                0.76126,                0.29782,                 0.8827,              0.0016345,              0.0016345,              0.0016345
                    172,                0.94808,                0.41265,                  0.963,                0.99898,                0.99982,                 0.9949,                0.83193,                0.76157,                0.29785,                0.88275,               0.001585,               0.001585,               0.001585
                    173,                 0.9457,                0.41034,                0.96279,                0.99898,                0.99981,                 0.9949,                0.83145,                0.76214,                0.29793,                0.88289,              0.0015355,              0.0015355,              0.0015355
                    174,                0.94125,                 0.4073,                0.96024,                0.99899,                0.99981,                 0.9949,                0.83134,                0.76311,                0.29822,                0.88313,               0.001486,               0.001486,               0.001486
                    175,                0.94407,                0.40811,                0.96335,                  0.999,                 0.9998,                0.99491,                0.83141,                0.76343,                0.29819,                 0.8832,              0.0014365,              0.0014365,              0.0014365
                    176,                0.94105,                 0.4083,                0.96011,                  0.999,                0.99981,                0.99491,                0.83153,                0.76302,                0.29824,                0.88311,               0.001387,               0.001387,               0.001387
                    177,                 0.9393,                0.40773,                   0.96,                0.99901,                0.99981,                0.99491,                0.83135,                0.76403,                0.29851,                0.88328,              0.0013375,              0.0013375,              0.0013375
                    178,                0.93894,                0.40445,                0.95943,                0.99901,                0.99981,                0.99491,                 0.8309,                0.76476,                 0.2986,                0.88348,               0.001288,               0.001288,               0.001288
                    179,                0.93809,                0.40598,                0.96084,                0.99903,                0.99981,                0.99492,                0.83099,                0.76447,                0.29836,                0.88347,              0.0012385,              0.0012385,              0.0012385
                    180,                0.93788,                0.40544,                0.95807,                0.99902,                0.99981,                0.99492,                0.83113,                0.76445,                0.29866,                0.88347,               0.001189,               0.001189,               0.001189
                    181,                0.93451,                0.40348,                0.96046,                0.99902,                0.99981,                0.99492,                0.83082,                0.76515,                0.29879,                0.88358,              0.0011395,              0.0011395,              0.0011395
                    182,                 0.9362,                0.40237,                0.95927,                0.99903,                 0.9998,                0.99492,                 0.8309,                0.76532,                0.29873,                0.88363,                0.00109,                0.00109,                0.00109
                    183,                0.93129,                0.40021,                0.95734,                0.99904,                0.99978,                0.99492,                0.83067,                0.76507,                0.29884,                0.88357,              0.0010405,              0.0010405,              0.0010405
                    184,                0.93101,                 0.4013,                0.95705,                0.99904,                0.99976,                0.99492,                0.83042,                0.76524,                0.29884,                0.88362,               0.000991,               0.000991,               0.000991
                    185,                0.92924,                0.39965,                0.95706,                0.99902,                0.99977,                0.99492,                0.83043,                0.76534,                0.29891,                0.88367,              0.0009415,              0.0009415,              0.0009415
                    186,                0.92823,                0.39866,                0.95741,                0.99904,                0.99974,                0.99492,                0.83043,                0.76565,                0.29883,                0.88377,               0.000892,               0.000892,               0.000892
                    187,                0.92532,                0.39783,                 0.9554,                0.99905,                0.99973,                0.99492,                0.83022,                 0.7663,                0.29884,                0.88391,              0.0008425,              0.0008425,              0.0008425
                    188,                0.92315,                0.39619,                0.95714,                0.99905,                0.99972,                0.99492,                0.83026,                0.76609,                0.29874,                0.88388,               0.000793,               0.000793,               0.000793
                    189,                0.92338,                0.39481,                0.95353,                0.99905,                0.99972,                0.99492,                 0.8298,                0.76662,                0.29867,                0.88403,              0.0007435,              0.0007435,              0.0007435
                    190,                0.92363,                0.39499,                0.95588,                0.99906,                0.99971,                0.99493,                0.82975,                0.76726,                0.29859,                0.88426,               0.000694,               0.000694,               0.000694
                    191,                 0.9581,                0.33979,                 1.0243,                0.99906,                0.99971,                0.99493,                 0.8296,                0.76782,                0.29844,                0.88439,              0.0006445,              0.0006445,              0.0006445
                    192,                0.95195,                0.33627,                 1.0205,                0.99906,                0.99971,                0.99493,                0.82917,                0.76895,                0.29843,                0.88467,               0.000595,               0.000595,               0.000595
                    193,                0.94691,                0.33535,                 1.0201,                0.99907,                0.99971,                0.99494,                0.82893,                0.77028,                0.29863,                0.88493,              0.0005455,              0.0005455,              0.0005455
                    194,                0.94435,                 0.3343,                  1.019,                0.99907,                0.99971,                0.99495,                0.82868,                0.77057,                0.29846,                0.88501,               0.000496,               0.000496,               0.000496
                    195,                0.94116,                0.33291,                 1.0163,                0.99907,                0.99971,                0.99495,                0.82887,                0.77054,                0.29836,                0.88497,              0.0004465,              0.0004465,              0.0004465
                    196,                0.93953,                0.33213,                 1.0168,                0.99907,                0.99971,                0.99495,                0.82864,                0.77114,                0.29836,                0.88507,               0.000397,               0.000397,               0.000397
                    197,                0.93528,                0.33162,                 1.0154,                0.99906,                0.99971,                0.99496,                0.82819,                0.77229,                 0.2986,                0.88534,              0.0003475,              0.0003475,              0.0003475
                    198,                0.93457,                0.33058,                 1.0164,                0.99907,                0.99971,                0.99496,                0.82784,                0.77306,                0.29866,                0.88556,               0.000298,               0.000298,               0.000298
                    199,                  0.931,                0.32965,                 1.0137,                0.99907,                0.99971,                0.99497,                0.82818,                0.77402,                0.29849,                0.88578,              0.0002485,              0.0002485,              0.0002485
